"","UserId","UserName","UserHTML"
"688",1706933,"apthagowda","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/1706933-kg.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Aptha K S</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Machine Learning Engineer at Accenture · Bengaluru, Karnataka, India</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""5 years ago"" title=""Fri Mar 09 2018 15:27:23 GMT+0000 (Coordinated Universal Time)"">5 years ago</span><span> · last seen <span aria-label=""6 months ago"" title=""Tue Mar 15 2022 08:06:01 GMT+0000 (Coordinated Universal Time)"">6 months ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/apthagowda97"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/apthaks/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"689",97125,"akshirai","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/default-thumb.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Aki Sheeran</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Software Engineer at financial company · Tokyo, Tokyo, Japan</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""9 years ago"" title=""Tue Apr 23 2013 04:12:51 GMT+0000 (Coordinated Universal Time)"">9 years ago</span><span> · last seen <span aria-label=""a month ago"" title=""Sat Aug 20 2022 01:59:55 GMT+0000 (Coordinated Universal Time)"">a month ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"690",1222825,"neutkkakki","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/1222825-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">MUNKYUPARK</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">South Korea</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""5 years ago"" title=""Sat Aug 19 2017 19:44:16 GMT+0000 (Coordinated Universal Time)"">5 years ago</span><span> · last seen <span aria-label=""9 months ago"" title=""Tue Dec 28 2021 14:37:01 GMT+0000 (Coordinated Universal Time)"">9 months ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"691",898181,"withli","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/898181-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">WithLi</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">搬砖 at westwell-lab · Shanghai, Shanghai, China</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""6 years ago"" title=""Sun Feb 05 2017 03:40:34 GMT+0000 (Coordinated Universal Time)"">6 years ago</span><span> · last seen <span aria-label=""a month ago"" title=""Fri Aug 26 2022 14:12:17 GMT+0000 (Coordinated Universal Time)"">a month ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/WithLi"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://twitter.com/M7hieHBS42SJX4C"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-twitter""></span></a></li><li class=""profile__social-link""><a href=""http://www.linkedin.com/in/%E5%86%9B-%E6%B4%AA-65b36712b/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"692",1793706,"takeishikoki","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/1793706-kg.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">takeishikoki</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">engineer at headwaters · Tokyo, Tokyo, Japan</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Fri Apr 06 2018 02:59:39 GMT+0000 (Coordinated Universal Time)"">4 years ago</span><span> · last seen <span aria-label=""3 months ago"" title=""Thu Jun 30 2022 00:04:46 GMT+0000 (Coordinated Universal Time)"">3 months ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/takeishikoki"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a class=""profile__social-link--url"" href=""https://www.headwaters.co.jp/"" rel=""noreferrer nofollow"">https://www.headwaters.co.jp/</a></li></ul></div></div></div>"
"693",2652411,"george1986","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/2652411-fb.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">George Okromchedlishvili</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Financial Analyst  at ITSWM  · Moscow, Russia</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Thu Dec 27 2018 14:58:41 GMT+0000 (Coordinated Universal Time)"">4 years ago</span><span> · last seen <span aria-label=""4 months ago"" title=""Mon May 09 2022 11:32:43 GMT+0000 (Coordinated Universal Time)"">4 months ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"694",379255,"amezet","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/379255-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Antonio Marin</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">CEO at DSC Energy Analytics · Seville, Andalusia, Spain</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""7 years ago"" title=""Tue Jul 07 2015 08:09:25 GMT+0000 (Coordinated Universal Time)"">7 years ago</span><span> · last seen <span aria-label=""3 days ago"" title=""Wed Sep 21 2022 08:36:42 GMT+0000 (Coordinated Universal Time)"">3 days ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/amezet"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://twitter.com/antmari69"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-twitter""></span></a></li><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/antonio-marin-7a58187/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li><li class=""profile__social-link""><a class=""profile__social-link--url"" href=""https://www.dscenergy.ai/"" rel=""noreferrer nofollow"">https://www.dscenergy.ai/</a></li></ul></div></div></div>"
"695",3414956,"mpty26","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/default-thumb.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Eldar Djorobekov</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location""></p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""3 years ago"" title=""Mon Jul 01 2019 21:49:27 GMT+0000 (Coordinated Universal Time)"">3 years ago</span><span> · last seen <span aria-label=""2 years ago"" title=""Mon Dec 28 2020 06:12:28 GMT+0000 (Coordinated Universal Time)"">2 years ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"696",1547659,"mohamadmahdi","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/1547659-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Mohammadmahdi Rahimiasl</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">PhD student at UAntwerpen · Antwerp, Flanders, Belgium</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""5 years ago"" title=""Fri Jan 12 2018 20:48:47 GMT+0000 (Coordinated Universal Time)"">5 years ago</span><span> · last seen <span aria-label=""3 days ago"" title=""Wed Sep 21 2022 09:16:16 GMT+0000 (Coordinated Universal Time)"">3 days ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"697",31820,"dukeprashanth","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/default-thumb.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">dukeprashanth</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Researcher and Develpoment Engineer · Chennai, Tamil Nadu, India</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""11 years ago"" title=""Wed Feb 15 2012 16:39:42 GMT+0000 (Coordinated Universal Time)"">11 years ago</span><span> · last seen <span aria-label=""in the past day"" title=""in the past day"">in the past day</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"698",1771789,"frankgeorge","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/1771789-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Frank George</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Chennai, Tamil Nadu, India</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Thu Mar 29 2018 20:01:13 GMT+0000 (Coordinated Universal Time)"">4 years ago</span><span> · last seen <span aria-label=""7 months ago"" title=""Thu Feb 10 2022 06:09:23 GMT+0000 (Coordinated Universal Time)"">7 months ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
